5679,9087,10584,6487,9223,8580,8571,5890,4297,6541,12471,5097,8110,4646,6922,10258,10369,8802,5796,9907,10212,9540,2836,3816,8204,3893,6235,5748,10534,11124,7729,8070,8780,3176,6997,10332,9562,11358,9379,9192,11545,6084,6620,10786,7916,8621,5439,10457,9209,4688,7531,8250,8547,10814,8489,9692,2086,4379,15527,11039,5612,9067,7880,10678,7691,17735,11434,5472,7914,9809,10658,8066,9748,3244,7369,3205,9013,10245,7060,1496,6776,8094,2350,8680,10755,8571,6621,8246,0,10632,7977,3729,2922,10053,11075,9757,6523,7249,6052,7237,10783,3544,6391,11776,11863,6110
13898,4328,8100,7459,4910,2056,6252,6261,6356,16903,6218,10933,2930,7583,8224,750,958,7048,5025,1299,1824,2817,8619,10842,3476,7179,15982,15358,7427,7374,3482,6405,5143,7671,6334,5911,6368,7245,5833,1460,6265,4561,11658,19284,3947,2349,7121,4979,6353,6468,5322,4062,5889,6213,5656,1206,8553,13271,25671,11330,7371,3059,6101,444,3714,27904,6491,5654,2735,7199,6252,4608,5128,9508,6705,12963,1934,8189,11043,9145,3994,4912,8443,5869,5128,2674,15243,2578,10632,0,10502,7856,12035,7858,6515,8858,5550,3613,5322,5076,7580,9571,7073,7133,8371,4980
5779,6370,4380,3246,12653,9058,4452,10470,7758,10497,7772,12549,9924,4466,2358,10692,9660,3828,6846,10748,8924,7826,9175,4432,7053,5891,8700,8109,15055,15421,10006,4157,5537,6367,4229,5842,4886,5800,5224,9698,6715,7671,2278,9884,6591,8279,4214,6675,4674,5813,5192,11191,4777,6031,12520,10382,7563,6245,17512,3130,3834,7480,4419,10841,10215,19651,6432,6076,8988,4377,5858,5895,6041,4759,3800,7179,8640,3978,1315,7666,7441,5598,6642,4844,6810,7878,6896,9645,7977,10502,0,9461,10898,4054,6051,2994,10552,9313,5920,5511,4965,4446,3670,6331,5574,9332
9060,7808,10564,6807,5543,5946,8137,2195,2165,10203,11378,3605,5005,5055,7589,7322,7868,8680,4090,6870,7987,7660,929,6452,6469,3630,9959,9455,6841,7415,4514,7748,7854,3096,6688,9539,9057,10866,8686,6408,10665,3840,8914,14395,6381,6355,5565,9305,8745,4008,6693,4730,7957,10053,4767,6744,2203,7882,19190,12114,5913,7259,7429,7784,4386,21382,10656,4332,5185,9591,9938,6895,8738,5189,7240,6880,6655,10327,8986,2526,4700,7072,3001,8072,9613,6487,10160,5287,3729,7856,9461,0,4204,10046,10375,10195,2894,4244,4906,6235,10530,5484,6501,11157,11667,2891
8006,11364,13321,9230,9405,10076,11157,6203,5881,7115,14880,3059,9208,7334,9749,11520,11983,11486,7750,11073,12010,11531,3421,6682,10242,6288,7607,7312,9968,10616,8717,10680,11197,5525,9581,12828,12144,13970,11894,10580,14026,7764,9486,12490,10045,10368,8091,12814,11798,7009,9947,8837,11081,13329,8485,10942,4077,6642,15829,13952,8320,11087,10444,11979,8580,17944,13951,7667,9330,12482,13186,10364,12151,6155,10019,5225,10708,13003,9970,3636,8583,10455,4800,11211,13121,10427,8654,9478,2922,12035,10898,4204,0,12787,13615,12583,6964,8434,8281,9579,13460,6460,9078,14353,14568,7092
9594,3585,534,3568,11354,7084,2025,10202,7925,14085,3742,13588,8393,5453,3255,8282,6911,1367,6222,8526,6057,5051,10139,7446,4943,6621,12440,11815,13996,14205,8691,2315,2879,7355,3360,2119,1497,1749,2044,7554,2711,6876,6200,13936,4626,6120,4707,3101,1598,6063,3557,9922,2325,2118,11548,8165,8817,9766,21529,3521,4467,4907,2664,8273,8970,23683,2411,5753,7356,663,1970,3797,2741,7009,2827,10363,6339,342,5246,9170,6237,3480,8001,2264,3119,5672,10813,7978,10053,7858,4054,10046,12787,0,2054,1201,9985,8097,5244,4057,921,6791,3714,2280,1826,8711
11394,2780,1955,4776,10624,6239,2511,10089,8211,15711,1728,13980,7705,6446,4800,7063,5561,2521,6308,7408,4698,3893,10646,8982,4326,7327,14166,13529,13301,13421,8105,3024,2523,8090,4078,844,1534,730,1723,6555,663,6772,8105,15930,4189,5266,5646,1547,1887,6625,3710,9281,2537,346,10989,7073,9544,11422,23427,5378,5525,3939,3195,6954,8404,25599,399,6080,6700,1687,437,3513,1730,8296,3753,11856,5358,2253,7177,9986,5985,3306,8840,2406,1392,4850,12658,7242,11075,6515,6051,10375,13615,2054,0,3249,9726,7619,5481,4144,1290,8131,4748,790,1856,8513
8692,4533,1404,3429,12049,7900,2703,10599,8148,13300,4912,13650,9112,5320,2837,9230,7925,1889,6622,9430,7089,6042,10179,6806,5740,6632,11583,10971,14651,14902,9356,2784,3746,7318,3618,3290,2531,2869,3039,8424,3901,7350,5227,12830,5365,6966,4665,4256,2506,6191,4117,10593,3060,3319,12158,9062,8744,8988,20505,2478,4355,5838,3160,9259,9620,22642,3595,6039,8083,1755,3168,4534,3814,6586,3031,9713,7229,1021,4257,9030,6810,4202,7875,3043,4297,6520,9861,8727,9757,8858,2994,10195,12583,1201,3249,0,10463,8724,5611,4596,2036,6331,3697,3392,2589,9182
11442,6952,10445,7437,2709,4013,7960,770,2975,13052,10324,5405,2639,6172,8333,4896,5832,8678,3854,4375,6212,6262,3818,8552,5415,4874,12679,12139,4571,5027,2081,7721,7304,4765,6863,8892,8702,10345,8219,4232,9841,3118,10588,16902,5544,4766,6340,8375,8461,4752,6428,1873,7678,9381,2119,4352,4650,10390,22043,12714,6722,5988,7350,5369,1836,24243,9918,4533,3292,9408,9312,6293,7996,7140,7451,9554,4915,10309,10416,5144,3777,6571,5128,7760,8661,5069,12644,3066,6523,5550,10552,2894,6964,9985,9726,10463,0,2226,4866,5929,10229,7373,7039,10509,11323,1282
11314,4840,8520,6074,3365,1820,6090,2806,2976,13706,8121,7410,869,5307,6977,3092,3711,6864,2518,2679,4009,4042,5028,8261,3295,4365,13016,12422,5927,6198,698,5940,5295,4616,5260,6801,6723,8269,6210,2176,7686,1706,9794,16813,3504,2542,5198,6213,6522,3891,4607,1895,5773,7273,3451,2513,5171,10460,22623,11095,5556,3790,5564,3547,910,24849,7784,3319,1072,7483,7219,4311,5893,6830,5823,9903,2695,8433,9432,5755,1929,4619,5269,5835,6489,2862,12609,1045,7249,3613,9313,4244,8434,8097,7619,8724,2226,0,3394,4130,8234,6985,5652,8392,9292,1371
8576,3086,5741,2682,6742,3446,3264,4991,2743,11819,6611,8506,4033,2261,3588,5252,4753,3891,1013,5150,4366,3542,5173,5525,2212,2171,10740,10106,9212,9540,4087,2931,2974,2878,1998,4653,4156,5960,3781,4141,5812,1792,6543,13977,1872,2992,1889,4537,3852,1370,1787,5276,3059,5166,6681,4812,4224,7987,20428,7852,2213,3061,2581,5537,4297,22660,5778,615,3171,4733,5044,2084,3899,4229,2587,7821,3417,5550,6092,4741,1562,2202,3703,3170,4845,2772,9921,3805,6052,5322,5920,4906,8281,5244,5481,5611,4866,3394,0,1338,5647,4265,2262,6258,6782,3588
9083,1857,4526,2383,7472,3553,2033,6156,4071,12695,5301,9838,4571,2943,3177,5197,4324,2758,2211,5238,3732,2723,6510,6140,1605,3353,11467,10823,10056,10320,4773,1814,1637,4102,1283,3315,2855,4636,2452,4188,4477,2820,6592,14329,1134,2781,2260,3242,2573,2581,499,6009,1776,3828,7563,4872,5506,8671,21107,6973,2410,2266,1438,5380,5031,23332,4440,1944,3568,3496,3707,840,2575,5012,1760,8694,3163,4380,5969,5997,2215,876,4906,1874,3546,2405,10432,4227,7237,5076,5511,6235,9579,4057,4144,4596,5929,4130,1338,0,4369,4970,2001,4923,5496,4654
10512,3488,671,4311,11394,7044,2393,10509,8379,14980,2881,14107,8437,6147,4103,8070,6622,1981,6579,8367,5756,4835,10690,8315,4975,7224,13350,12723,14061,14229,8784,2810,2940,7974,3910,1670,1528,837,2023,7446,1903,7161,7121,14841,4730,6065,5372,2636,1798,6606,3880,9997,2596,1466,11668,8016,9442,10663,22449,4089,5171,4779,3104,8009,9073,24602,1588,6200,7406,978,1370,3940,2496,7809,3442,11227,6228,1015,6167,9828,6452,3658,8661,2495,2571,5625,11734,7997,10783,7580,4965,10530,13460,921,1290,2036,10229,8234,5647,4369,0,7606,4396,1367,1138,8973
4362,6738,7305,3355,9919,7618,5655,7038,4407,7750,9706,8205,7807,2045,3547,9439,9017,5674,4643,9262,8585,7659,4988,1286,6393,2626,6508,5867,11913,12397,7646,5136,6191,2611,4220,7496,6599,8278,6556,8313,8688,5337,3438,9841,5975,7256,2728,7865,6250,3161,5066,8598,5739,7925,9489,8953,3349,3729,16179,7495,2693,7184,5060,9760,7746,18409,8518,3930,7183,6663,7753,5780,7114,321,4399,3777,7681,6935,3644,3314,5632,5679,2484,5871,8132,7030,5690,7731,3544,9571,4446,5484,6460,6791,8131,6331,7373,6985,4265,4970,7606,0,3423,8749,8617,6397
7218,3466,4248,424,9004,5453,2245,7065,4492,11135,6287,9960,6255,1751,1326,7165,6323,2415,3226,7164,5704,4654,6491,4423,3606,2945,9754,9108,11459,11798,6342,1727,2816,3656,855,4080,3215,4974,3135,6118,5281,4040,4591,12367,3135,4758,995,4459,2861,2507,1863,7537,2317,4522,8924,6805,5110,6954,19308,5716,782,4223,1640,7368,6557,21524,5127,2506,5330,3420,4354,2638,3707,3561,995,7193,5152,3946,3985,5456,3771,2441,4288,2448,4718,4399,8559,5984,6391,7073,3670,6501,9078,3714,4748,3697,7039,5652,2262,2001,4396,3423,0,5411,5493,5780
11837,3559,1994,5401,11360,6977,3208,10877,8992,16246,1593,14761,8456,7135,5329,7714,6189,3080,7095,8084,5336,4600,11416,9541,5104,8067,14653,14021,14037,14143,8867,3707,3309,8829,4787,1634,2216,532,2483,7263,883,7562,8473,16207,4976,6010,6338,2243,2568,7379,4480,10033,3275,1130,11746,7757,10289,11939,23805,5246,6193,4682,3912,7576,9167,25962,647,6853,7459,2128,1222,4302,2514,8929,4419,12437,6081,2373,7523,10719,6773,4091,9567,3147,2029,5602,13074,7989,11776,7133,6331,11157,14353,2280,790,3392,10509,8392,6258,4923,1367,8749,5411,0,1361,9301
11275,4484,1318,5378,12395,8019,3530,11621,9516,15843,2896,15245,9450,7242,5078,8914,7417,3083,7707,9250,6554,5721,11826,9249,6009,8350,14155,13539,15069,15213,9820,3944,4019,9097,5040,2547,2643,1126,3104,8374,2221,8274,7816,15343,5797,7040,6478,3398,2930,7740,5010,11020,3727,2166,12708,8910,10564,11524,23077,4010,6260,5726,4242,8810,10114,25204,1936,7337,8428,2099,2154,5030,3446,8835,4557,12168,7165,1710,6846,10940,7547,4761,9772,3622,3246,6610,12450,8999,11863,8371,5574,11667,14568,1826,1856,2589,11323,9292,6782,5496,1138,8617,5493,1361,0,10075
10607,5755,9175,6183,3524,3157,6686,1590,2039,12633,9200,6064,2117,5017,7083,4431,5069,7399,2577,3982,5309,5202,3711,7627,4238,3809,12079,11509,5729,6129,1651,6440,6061,3843,5583,7675,7445,9116,6972,3548,8662,1838,9488,16102,4324,3751,5118,7208,7198,3573,5153,2242,6410,8171,3203,3854,4078,9643,21597,11439,5499,4881,6070,4894,1582,23815,8722,3277,2390,8140,8094,5047,6788,6192,6171,8945,3973,9034,9258,4638,2534,5316,4355,6495,7500,3994,11857,2403,6110,4980,9332,2891,7092,8711,8513,9182,1282,1371,3588,4654,8973,6397,5780,9301,10075,0
